StudentID,SkillID
3192,4
3192,2
3192,7
3192,6
3192,9
3192,1
3192,10
3192,13
3192,23
3196,6
3196,4
3196,1
3196,9
3196,2
3196,10
3196,44
3196,8
3198,4
3198,2
3198,10
3198,7
3198,9
3198,1
3198,6
3198,46
3198,89
3201,7
3201,1
3201,4
3201,9
3201,10
3201,56
3201,37
3201,28
3203,7
3203,1
3203,2
3203,10
3203,4
3203,61
3203,41
3205,6
3205,9
3205,7
3205,2
3205,4
3205,10
3205,16
3224,4
3224,1
3224,2
3224,9
3224,7
3224,6
3224,88
3224,45
3233,6
3233,1
3233,2
3233,4
3233,10
3233,9
3233,21
3233,31
3251,4
3251,10
3251,7
3251,2
3251,9
3251,1
3251,6
3251,68
3251,35
3251,63
3282,9
3282,10
3282,2
3282,4
3282,6
3282,1
3282,58
3282,30
3282,43
3292,1
3292,6
3292,2
3292,10
3292,7
3292,9
3292,41
3292,66
3293,10
3293,9
3293,4
3293,1
3293,6
3293,7
3293,2
3293,49
3293,36
3293,16
3295,4
3295,9
3295,7
3295,6
3295,10
3295,2
3295,1
3295,57
3295,68
3295,79
3309,4
3309,10
3309,9
3309,7
3309,2
3309,65
3322,6
3322,2
3322,7
3322,9
3322,4
3322,10
3322,1
3322,12
3322,92
3329,1
3329,9
3329,6
3329,4
3329,10
3329,7
3329,2
3329,45
3329,48
3349,9
3349,6
3349,1
3349,2
3349,4
3349,7
3349,52
3349,79
3349,62
3352,10
3352,1
3352,4
3352,6
3352,9
3352,2
3352,23
3352,55
3352,84
3358,1
3358,6
3358,2
3358,7
3358,10
3358,43
3358,28
3358,26
3367,6
3367,7
3367,10
3367,4
3367,1
3367,2
3367,9
3367,54
3367,88
3373,9
3373,10
3373,4
3373,6
3373,1
3373,69
3373,65
3383,10
3383,6
3383,2
3383,7
3383,9
3383,4
3383,75
3384,10
3384,6
3384,2
3384,1
3384,7
3384,4
3384,59
3384,31
3398,1
3398,7
3398,2
3398,9
3398,4
3398,10
3398,6
3398,49
3399,2
3399,10
3399,7
3399,6
3399,4
3399,1
3399,9
3399,84
3401,6
3401,7
3401,9
3401,2
3401,1
3401,10
3401,4
3401,38
3401,30
3401,68
3402,2
3402,4
3402,10
3402,9
3402,1
3402,6
3402,7
3402,67
3402,66
3402,39
3403,7
3403,6
3403,2
3403,10
3403,9
3403,1
3403,4
3403,39
3407,9
3407,1
3407,10
3407,7
3407,4
3407,2
3407,67
3407,56
3407,16
3416,4
3416,9
3416,7
3416,1
3416,10
3416,6
3416,68
3416,14
3420,10
3420,6
3420,1
3420,4
3420,2
3420,9
3420,22
3420,20
3421,10
3421,4
3421,7
3421,1
3421,9
3421,52
3428,9
3428,4
3428,2
3428,7
3428,6
3428,1
3428,19
3428,49
3431,9
3431,1
3431,6
3431,7
3431,10
3431,2
3431,4
3431,64
3431,50
3434,9
3434,4
3434,7
3434,10
3434,6
3434,1
3434,25
3437,4
3437,1
3437,2
3437,10
3437,6
3437,7
3437,9
3437,28
3437,80
3438,4
3438,6
3438,9
3438,10
3438,1
3438,7
3438,2
3438,45
3438,57
3438,40
3443,2
3443,1
3443,10
3443,4
3443,9
3443,6
3443,7
3443,73
3443,74
3450,6
3450,7
3450,2
3450,4
3450,10
3450,1
3450,71
3450,47
3450,73
3456,6
3456,10
3456,2
3456,9
3456,1
3456,7
3456,4
3456,92
3460,4
3460,2
3460,10
3460,9
3460,1
3460,41
3461,10
3461,9
3461,1
3461,2
3461,6
3461,4
3461,7
3461,89
3461,5
3461,75
3462,9
3462,2
3462,4
3462,1
3462,10
3462,18
3462,48
3462,70
3464,4
3464,7
3464,9
3464,1
3464,6
3464,78
3464,72
3468,2
3468,4
3468,10
3468,7
3468,1
3468,64
3468,28
3468,11
3476,4
3476,7
3476,10
3476,1
3476,9
3476,6
3476,2
3476,74
3188,1
3188,2
3188,17
3188,20
3188,7
3188,16
3188,74
3197,6
3197,1
3197,2
3197,7
3197,61
3216,7
3216,2
3216,1
3216,6
3216,32
3216,81
3216,67
3234,17
3234,1
3234,7
3234,20
3234,2
3234,30
3234,81
3234,87
3252,7
3252,1
3252,6
3252,2
3252,20
3252,17
3252,29
3252,49
3252,71
3259,17
3259,6
3259,20
3259,2
3259,1
3259,41
3259,92
3263,17
3263,6
3263,7
3263,1
3263,20
3263,2
3263,47
3269,7
3269,20
3269,2
3269,1
3269,6
3269,17
3269,45
3269,18
3269,63
3273,20
3273,17
3273,2
3273,1
3273,6
3273,33
3290,17
3290,6
3290,20
3290,7
3290,2
3290,44
3294,2
3294,17
3294,20
3294,7
3294,1
3294,6
3294,28
3294,27
3301,20
3301,2
3301,6
3301,7
3301,17
3301,1
3301,41
3301,36
3301,40
3311,6
3311,20
3311,2
3311,7
3311,17
3311,51
3311,46
3311,63
3326,7
3326,17
3326,20
3326,2
3326,1
3326,11
3326,58
3335,20
3335,2
3335,7
3335,17
3335,1
3335,31
3335,32
3335,90
3347,6
3347,20
3347,17
3347,1
3347,2
3347,7
3347,48
3347,78
3354,20
3354,2
3354,17
3354,6
3354,7
3354,1
3354,14
3182,7
3182,11
3182,12
3182,14
3182,80
3182,65
3182,6
3190,12
3190,7
3190,14
3190,11
3190,5
3190,10
3199,11
3199,14
3199,7
3199,12
3199,5
3199,23
3199,15
3208,12
3208,7
3208,5
3208,14
3208,11
3208,17
3208,62
3208,37
3209,14
3209,11
3209,12
3209,7
3209,5
3209,13
3211,11
3211,12
3211,14
3211,5
3211,7
3211,65
3211,35
3332,11
3332,14
3332,5
3332,7
3332,12
3332,3
3332,23
3332,21
3338,12
3338,14
3338,7
3338,5
3338,11
3338,53
3338,3
3338,78
3342,5
3342,11
3342,12
3342,7
3342,14
3342,48
3342,87
3342,13
3344,14
3344,5
3344,11
3344,12
3344,25
3344,70
3344,16
3345,14
3345,7
3345,5
3345,12
3345,11
3345,63
3345,25
3175,15
3175,5
3175,7
3175,14
3175,11
3175,18
3175,12
3175,16
3175,82
3175,46
3180,16
3180,5
3180,18
3180,7
3180,11
3180,14
3180,40
3181,15
3181,14
3181,12
3181,7
3181,11
3181,18
3181,26
3181,31
3181,25
3189,14
3189,7
3189,5
3189,15
3189,18
3189,12
3189,51
3189,11
3189,48
3191,12
3191,15
3191,7
3191,16
3191,11
3191,5
3191,14
3191,37
3191,35
3193,5
3193,7
3193,12
3193,18
3193,15
3193,14
3193,16
3193,34
3193,56
3193,9
3207,18
3207,12
3207,7
3207,15
3207,16
3207,11
3207,5
3207,30
3231,7
3231,18
3231,16
3231,5
3231,12
3231,11
3231,15
3231,14
3231,33
3231,35
3243,15
3243,12
3243,11
3243,14
3243,5
3243,7
3243,1
3254,16
3254,12
3254,5
3254,11
3254,14
3254,7
3254,15
3254,91
3254,46
3260,7
3260,15
3260,16
3260,12
3260,14
3260,5
3260,89
3260,48
3275,11
3275,16
3275,7
3275,15
3275,5
3275,12
3275,26
3275,24
3275,67
3278,5
3278,14
3278,7
3278,11
3278,16
3278,12
3278,27
3278,60
3289,11
3289,14
3289,7
3289,15
3289,18
3289,5
3289,4
3300,12
3300,11
3300,18
3300,16
3300,14
3300,15
3300,7
3300,4
3315,5
3315,12
3315,18
3315,7
3315,16
3315,15
3315,14
3315,75
3315,29
3315,28
3316,5
3316,11
3316,7
3316,18
3316,12
3316,14
3316,67
3317,16
3317,18
3317,14
3317,12
3317,7
3317,11
3317,5
3317,68
